Namespace(model='swin_tiny', dataset='data/ImageNet', calib_batchsize=32, val_batchsize=200, num_workers=8, device='cuda', print_freq=100, seed=0, w_bits=4, a_bits=4)
Building dataloader ...
Building model ...
/home/lee/miniconda3/envs/py312/lib/python3.12/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845206/work/aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Performing initial quantization ...
scale: 256.0, score: 0.0003221573424525559
scale: 257.0, score: 0.00031236157519742846
scale: 258.0, score: 0.00030280768987722695
scale: 259.0, score: 0.0002934909425675869
scale: 260.0, score: 0.0002844067057594657
scale: 261.0, score: 0.0002755503519438207
scale: 262.0, score: 0.0002669176901690662
scale: 263.0, score: 0.0002585042384453118
scale: 264.0, score: 0.0002503058349248022
scale: 265.0, score: 0.00024231818679254502
scale: 266.0, score: 0.00023453740868717432
scale: 267.0, score: 0.0002269595570396632
scale: 268.0, score: 0.00021958058641757816
scale: 269.0, score: 0.00021239688794594258
scale: 270.0, score: 0.00020540451805572957
scale: 271.0, score: 0.0001986001298064366
scale: 272.0, score: 0.0001919798960443586
scale: 273.0, score: 0.0001855403825175017
scale: 274.0, score: 0.00017927816952578723
scale: 275.0, score: 0.00017318996833637357
scale: 276.0, score: 0.00016727250476833433
scale: 277.0, score: 0.00016152246098499745
scale: 278.0, score: 0.00015593675198033452
scale: 279.0, score: 0.00015051226364448667
scale: 280.0, score: 0.00014524605649057776
scale: 281.0, score: 0.00014013504551257938
scale: 282.0, score: 0.000135176393087022
scale: 283.0, score: 0.00013036733435001224
scale: 284.0, score: 0.0001257049443665892
scale: 285.0, score: 0.00012118665472371504
scale: 286.0, score: 0.00011680956959025934
scale: 287.0, score: 0.0001125712733482942
scale: 288.0, score: 0.00010846913937712088
scale: 289.0, score: 0.00010450059198774397
scale: 290.0, score: 0.00010066318645840511
scale: 291.0, score: 9.695459448266774e-05
scale: 292.0, score: 9.337226947536692e-05
scale: 293.0, score: 8.991401409730315e-05
scale: 294.0, score: 8.657758007757366e-05
scale: 295.0, score: 8.336066093761474e-05
scale: 296.0, score: 8.026113937376067e-05
scale: 297.0, score: 7.727670890744776e-05
scale: 298.0, score: 7.440544868586585e-05
scale: 299.0, score: 7.164513226598501e-05
scale: 300.0, score: 6.899388245074078e-05
scale: 301.0, score: 6.644963286817074e-05
scale: 302.0, score: 6.401046266546473e-05
scale: 303.0, score: 6.167443643789738e-05
scale: 304.0, score: 5.943961878074333e-05
scale: 305.0, score: 5.730432167183608e-05
scale: 306.0, score: 5.526664972421713e-05
scale: 307.0, score: 5.3324809414334595e-05
scale: 308.0, score: 5.1477130909916013e-05
scale: 309.0, score: 4.9721900722943246e-05
scale: 310.0, score: 4.805739808944054e-05
scale: 311.0, score: 4.6482018660753965e-05
scale: 312.0, score: 4.499417627812363e-05
scale: 313.0, score: 4.359223021310754e-05
scale: 314.0, score: 4.2274699808331206e-05
scale: 315.0, score: 4.1040024370886385e-05
scale: 316.0, score: 3.988672324339859e-05
scale: 317.0, score: 3.8813319406472147e-05
scale: 318.0, score: 3.781838313443586e-05
scale: 319.0, score: 3.6900506529491395e-05
scale: 320.0, score: 3.6058336263522506e-05
scale: 321.0, score: 3.529045352479443e-05
scale: 322.0, score: 3.459557410678826e-05
scale: 323.0, score: 3.397235195734538e-05
scale: 324.0, score: 3.3419535611756146e-05
scale: 325.0, score: 3.2935837225522846e-05
scale: 326.0, score: 3.2520027161808684e-05
scale: 327.0, score: 3.21708939736709e-05
scale: 328.0, score: 3.1887222576187924e-05
scale: 329.0, score: 3.166787064401433e-05
scale: 330.0, score: 3.151165947201662e-05
scale: 331.0, score: 3.141747947665863e-05
scale: 332.0, score: 3.138419924653135e-05
scale: 333.0, score: 3.14107455778867e-05
scale: 334.0, score: 3.1496037991018966e-05
scale: 335.0, score: 3.163903238601051e-05
scale: 336.0, score: 3.183867738698609e-05
scale: 337.0, score: 3.209398710168898e-05
scale: 338.0, score: 3.2403931982116774e-05
scale: 339.0, score: 3.276755887782201e-05
scale: 340.0, score: 3.318388553452678e-05
scale: 341.0, score: 3.3651991543592885e-05
scale: 342.0, score: 3.417092375457287e-05
scale: 343.0, score: 3.4739787224680185e-05
scale: 344.0, score: 3.535767609719187e-05
scale: 345.0, score: 3.60237063432578e-05
scale: 346.0, score: 3.6737052141688764e-05
scale: 347.0, score: 3.749681854969822e-05
scale: 348.0, score: 3.830216883216053e-05
scale: 349.0, score: 3.915228808182292e-05
scale: 350.0, score: 4.004642687505111e-05
scale: 351.0, score: 4.098372664884664e-05
scale: 352.0, score: 4.1963401599787176e-05
scale: 353.0, score: 4.298476778785698e-05
scale: 354.0, score: 4.40469739260152e-05
scale: 355.0, score: 4.514936517807655e-05
scale: 356.0, score: 4.629114846466109e-05
