Namespace(model='swin_small', dataset='data/ImageNet', calib_batchsize=32, val_batchsize=200, num_workers=8, device='cuda', print_freq=100, seed=0, w_bits=4, a_bits=4)
Building dataloader ...
Building model ...
/home/lee/miniconda3/envs/py312/lib/python3.12/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845206/work/aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Performing initial quantization ...
scale: 256.0, score: 0.00020881052478216588
scale: 257.0, score: 0.0002024906425504014
scale: 258.0, score: 0.00019633144256658852
scale: 259.0, score: 0.00019032969430554658
scale: 260.0, score: 0.00018448240007273853
scale: 261.0, score: 0.0001787864457583055
scale: 262.0, score: 0.00017323900829069316
scale: 263.0, score: 0.0001678370899753645
scale: 264.0, score: 0.00016257794050034136
scale: 265.0, score: 0.00015745870769023895
scale: 266.0, score: 0.00015247674309648573
scale: 267.0, score: 0.0001476294273743406
scale: 268.0, score: 0.0001429141266271472
scale: 269.0, score: 0.00013832833792548627
scale: 270.0, score: 0.00013386948558036238
scale: 271.0, score: 0.00012953532859683037
scale: 272.0, score: 0.0001253232912858948
scale: 273.0, score: 0.0001212311108247377
scale: 274.0, score: 0.00011725648073479533
scale: 275.0, score: 0.00011339723278069869
scale: 276.0, score: 0.00010965115507133305
scale: 277.0, score: 0.00010601603571558371
scale: 278.0, score: 0.00010248985927319154
scale: 279.0, score: 9.907049388857558e-05
scale: 280.0, score: 9.575599688105285e-05
scale: 281.0, score: 9.254433098249137e-05
scale: 282.0, score: 8.943356806412339e-05
scale: 283.0, score: 8.642188913654536e-05
scale: 284.0, score: 8.350734424311668e-05
scale: 285.0, score: 8.068820898188278e-05
scale: 286.0, score: 7.796256250003353e-05
scale: 287.0, score: 7.532877498306334e-05
scale: 288.0, score: 7.278510020114481e-05
scale: 289.0, score: 7.032985013211146e-05
scale: 290.0, score: 6.796137313358486e-05
scale: 291.0, score: 6.567809759872034e-05
scale: 292.0, score: 6.347836460918188e-05
scale: 293.0, score: 6.136068259365857e-05
scale: 294.0, score: 5.9323556342860684e-05
scale: 295.0, score: 5.736545426771045e-05
scale: 296.0, score: 5.548496847040951e-05
scale: 297.0, score: 5.368056008592248e-05
scale: 298.0, score: 5.195094126975164e-05
scale: 299.0, score: 5.0294638640480116e-05
scale: 300.0, score: 4.8710386181483045e-05
scale: 301.0, score: 4.719681237475015e-05
scale: 302.0, score: 4.5752643927698955e-05
scale: 303.0, score: 4.437660754774697e-05
scale: 304.0, score: 4.306738992454484e-05
scale: 305.0, score: 4.182385964668356e-05
scale: 306.0, score: 4.0644776163389906e-05
scale: 307.0, score: 3.9528935303678736e-05
scale: 308.0, score: 3.847523112199269e-05
scale: 309.0, score: 3.748250674107112e-05
scale: 310.0, score: 3.654963074950501e-05
scale: 311.0, score: 3.5675537219503894e-05
scale: 312.0, score: 3.485915658529848e-05
scale: 313.0, score: 3.409940836718306e-05
scale: 314.0, score: 3.3395295758964494e-05
scale: 315.0, score: 3.2745789212640375e-05
scale: 316.0, score: 3.2149899197975174e-05
scale: 317.0, score: 3.160664709866978e-05
scale: 318.0, score: 3.1115076126297936e-05
scale: 319.0, score: 3.067425132030621e-05
scale: 320.0, score: 3.0283272280939855e-05
scale: 321.0, score: 2.9941189495730214e-05
scale: 322.0, score: 2.9647158953594044e-05
scale: 323.0, score: 2.9400283892755397e-05
scale: 324.0, score: 2.919971666415222e-05
scale: 325.0, score: 2.9044616894680075e-05
scale: 326.0, score: 2.893416785809677e-05
scale: 327.0, score: 2.88675455522025e-05
scale: 328.0, score: 2.8843964173574932e-05
scale: 329.0, score: 2.886264155677054e-05
scale: 330.0, score: 2.8922817364218645e-05
scale: 331.0, score: 2.9023731258348562e-05
scale: 332.0, score: 2.916465382440947e-05
scale: 333.0, score: 2.9344848371692933e-05
scale: 334.0, score: 2.956361095129978e-05
scale: 335.0, score: 2.9820243071299046e-05
scale: 336.0, score: 3.0114053515717387e-05
scale: 337.0, score: 3.0444372896454297e-05
scale: 338.0, score: 3.081053000641987e-05
scale: 339.0, score: 3.1211882742354646e-05
scale: 340.0, score: 3.164778900099918e-05
scale: 341.0, score: 3.211761941201985e-05
scale: 342.0, score: 3.262075915699825e-05
scale: 343.0, score: 3.3156597055494785e-05
scale: 344.0, score: 3.3724554668879136e-05
scale: 345.0, score: 3.43240171787329e-05
scale: 346.0, score: 3.495445707812905e-05
scale: 347.0, score: 3.5615266824606806e-05
scale: 348.0, score: 3.63059007213451e-05
scale: 349.0, score: 3.7025809433544055e-05
scale: 350.0, score: 3.777450183406472e-05
scale: 351.0, score: 3.855139948427677e-05
scale: 352.0, score: 3.935599670512602e-05
scale: 353.0, score: 4.018782055936754e-05
scale: 354.0, score: 4.1046318074222654e-05
scale: 355.0, score: 4.193105996819213e-05
